$ pnpm build
$ pnpm -r --filter "./packages/*" run build
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m102-comparisons.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1020-async-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1021-async-ordering.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1022-async-exceptions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1023-async-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1024-async-pending-exit.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1025-async-promise-capture.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1026-throw-promise.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1027-async-return-promise.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1028-async-return-record-literals.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1029-async-eager-chains.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m103-ternary.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m104-ternary-empty-arrays.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1050-comptime-tables.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1051-comptime-strings.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1052-comptime-records.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1053-comptime-json.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1054-comptime-modules/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1100-island-eval-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1101-island-marshal-unicode.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1102-island-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1110-math-members.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1111-math-random.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1112-number-methods.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1113-string-methods.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1114-string-unicode-island.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1115-parse-globals.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1116-island-static-mix.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1117-typeof-static-union.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1118-object-spread-conditional.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1119-switch-union.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1120-web-globals-encoders.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1121-infinity-number-tostring.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1122-any-captures.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1123-any-conditional-spread.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1124-union-narrowed-retag.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1200-regex-test-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1201-regex-replace.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1202-regex-substitutions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1203-regex-split.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1204-regex-empty-unicode.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1205-regex-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1206-regex-dynamic-mix.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1300-errors-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1301-errors-subclass.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1302-errors-typed-catch.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1303-errors-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1304-errors-uncaught.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1305-errors-async-rejections.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1306-errors-runtime-instances.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1350-path-normalize-join.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1351-path-parts.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1352-path-resolve-relative.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1353-os-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1354-builtin-bare-specifiers.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1355-url-parse.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1356-url-file-bridge.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1357-fsp-roundtrip.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1358-crypto-random.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1359-json-module/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1360-spawn-sync.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1361-spawn-events.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1362-spawn-timers.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1363-spawn-unhandled-error.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1364-union-truthiness.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1365-union-logical.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1366-union-equality.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1367-destructuring.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1368-constructor-functions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1369-promise-union.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1370-spread.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1371-union-template-tostring.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1372-loose-null-tests.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1373-union-array-arms.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m140-bitwise-operators.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1400-typedarray-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1401-typedarray-slice-set.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1402-buffer-encodings.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1403-buffer-fs.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1404-zlib-crypto-bytes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1405-bytes-unions-arrays.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1406-dataview-mp4.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1407-dataview-bounds.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1408-string-indexing.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1420-number-statics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1421-number-parse-dynamic.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1422-date-iso.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1423-text-codec.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1424-fs-options.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1425-stdin-tty.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1426-stdin-read.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1427-fromcharcode-lastindexof.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1428-settled-await-order.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1429-promise-catch-finally.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1430-promise-race.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1431-caught-tostring.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1432-destructured-params.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1433-filter-narrow.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1434-async-never.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1435-math-spread.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1436-default-undef-param.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1437-pad-default.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1438-promise-all.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1440-interval-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1441-interval-clear-cross.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1442-interval-throw.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1443-signal-handlers.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1444-exit-listeners.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1445-exit-process-exit.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1446-exit-uncaught.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1447-stdin-closed-events.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1448-stream-columns.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1450-incdec-expression.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1451-instanceof-uint8array-unknown.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1452-return-through-finally.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1453-pmap-settled.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1454-nonnull-narrow-and-fcc-bytes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1455-lambda-union-return-adoption.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1460-console-error-warn.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1461-process-pid-getuid-kill.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1462-exec-sync.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1463-timeout-unref.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1464-env-writes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1465-env-value.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1466-child-containers.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1467-string-match.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1468-exec-path.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1469-remove-listener.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1470-child-lifecycle.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1471-child-unref.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1472-errno-code.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1473-promisify-execfile.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1474-string-decoder.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1475-readline-closed-stdin.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1476-assign-expression.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1477-in-expressions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1478-promise-reject.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1479-destructuring-assign.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1480-os-network-interfaces.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1481-string-case-static.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1482-spawnsync-error.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1483-array-slice.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1520-fs-wider-surface.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1520-string-split-static.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1521-fs-lstat-lock.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1521-string-trim-pad-static.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1522-parseint-static.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1522-spawnsync-options.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1523-isnan-floor-static.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1523-spawn-options.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1524-atomics-sleep-static.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1524-catch-narrowing.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1525-child-exit-signal.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1525-unknown-typeof-validation.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1526-set-spread.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1527-logical-mixed-operands.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1528-delete-records-env.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1529-class-with-statics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1530-array-push-variadic.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1530-spread-override-completion.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1531-delete-optional-fields.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1531-process-arch-versions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1532-array-splice-shift.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1532-union-shared-field-read.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1533-bool-equality.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1533-path-platform-namespaces.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1534-crypto-hash-chain.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1534-union-as-arm-cast.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1535-spawn-fd-stdio.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1535-union-param-defaults.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1536-destructuring-defaults.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1536-string-array-sweep.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1537-chalk-hybrid/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1537-os-release-spawnsync-stdio.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1538-await-promiselike-return.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1538-math-static-scalar.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1539-readonly-set-map.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1539-unknown-truthiness.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1540-os-userinfo.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1540-void-statement.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1541-fs-readdir-dirent.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1541-union-keyed-reads.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1542-map-promise-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1542-record-literal-into-union.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1543-rest-destructuring.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1543-set-server-handles.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1544-dyn-json-reads.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1544-string-matchall.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1545-spread-order-and-optional.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1546-union-element-reads.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1547-computed-key-fold.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1548-boolean-condition-forms.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1549-array-isarray-unions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1550-param-defaults-func-set.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1551-dyn-receiver-methods.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1552-exec-options-record.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1553-truthy-hof-predicates.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1554-caught-into-unknown.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1555-index-spread-into-declared.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1556-union-retag-width-arms.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1557-url-host.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1558-any-joins-and-dyn-validation.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1559-conditional-spread-index-merge.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1560-forof-homogeneous-tuples.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1561-forof-strings.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1561-promise-then.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1562-optional-chain-tails.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1562-spawn-conditional-spread.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1563-forof-iterator-projections.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1563-string-raw-fold.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1564-fs-watch.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1564-string-raw.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1565-spawn-pipe-streams.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1565-union-element-join.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1566-child-duck-interface.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1567-server-close-override.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1568-x509-fingerprint.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1569-fsp-mkdir-unlink-chmod.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1570-child-unref-kill-reffed.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1571-optional-call-tostring-tail.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1571-stdin-set-raw-mode-non-tty.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1572-promise-reject-all-tuple.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1572-x509-validity-date-gettime.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1573-promisify-execfile-env-spread.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1573-tdz-scalar-forward-capture.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1574-dyn-optional-method-number-keys.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1574-promise-all-tuple-literal.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1575-unknown-assert-into-record.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1576-width-coercions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1577-url-hostname.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1578-exec-input-optional.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1579-matchall-index.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1580-exec-env-conditional-spread.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1581-declare-const-read.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1582-timer-sleep-resolve.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1583-loops-and-stream-captures.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1584-union-field-unassigned.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1585-union-field-conditional-ctor.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1586-derived-field-before-super-init.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1587-any-field-unassigned.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1590-js-unannotated.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1591-js-closures.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1592-js-classes.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1593-js-jsdoc-records.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1594-js-async.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1595-js-island-gap/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1596-cjs-modules/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1597-mjs-graph/main.mjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1598-cjs-builtin-require/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1599-js-uncaught-throw.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1600-assert-passing.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1601-assert-fail-exit.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1602-assert-caught-error.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1603-assert-scalar-messages.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1604-assert-deep-structures.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1605-assert-import-forms.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1606-assert-strict-module.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1607-assert-throws-match.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1608-cjs-assert/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1609-assert-async.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1610-path-win32-full.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1611-url-file-bridge-neutral.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1612-cjs-module-globals.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1613-cjs-esm-proxy-named/main.mjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1614-js-fence-dodges.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1615-cjs-export-shapes/main.cjs
